"·         jake,lottie,54252,You aren't still worried about those photos, are you? You know you can trust me, don't you?,February 24 at 4:12pm,88"
"·         lottie,jake,54262,I know I can trust you... but I just feel funny about them. I hate the thought of other people looking at my body. I feel self-conscious now.,February 24 at 4:22pm,140"
"·         jake,lottie,54265,But you look amazing! You are the most gorgeous girl I have ever seen. I wish I could see you in real life like you were in those photos. We could do the stuff in the video tomorrow night. I love you. xxx,February 24 at 4:25pm,204"
"·         lottie,jake,54272,I love you, too.,February 24 at 4:32pm,15"
"·         lottie,jake,55787,""Today was really nice. My friends all really like you :) I'm really sorry I couldn't come round to yours tonight, but mom wants me to babysit again."",February 25 at 5:47pm,148"
"·         jake,lottie,55789,""I had fun, too. Don't worry about tonight. My parents are going on holiday soon, so maybe you can come round then?! Xxxx"",February 25 at 5:49pm,119"
"·         lottie,jake,55791,Yep, hopefully! xx,February 25 at 5:51pm,17"
"·         jake,lottie,61676,""Hey, babe. I heard about a really cool party on Friday night. Do you want to come?"",March 1 at 7:56pm,81"
"·         lottie,jake,61695,What sort of party?,March 1 at 8:15pm,19"
"·         jake,lottie,61715,""It's a party at my mate's house. It's going to be epic. I would like to take you and show you off."",March 1 at 8:35pm,96"
"·         lottie,jake,61719,Ok. Sounds fun.,March 1 at 8:39pm,15"
